# SHA256 hashes of 12 backup files
# Generated: 2026-09-11
# Format: <hash>  <relative_path>

B918D787B551434F9777D63989D5D9B03ABD15B0DBAA0F0B481C8F9DB6EDA505  deploy-package-agents/generate-image.md
06DDBBA249DB96755036E4D8CAD0E0AD75E4E14FD156EE69CF45D6844AD920FD  deploy-package-agents/generate-image-gpt.md
E46FA158E4C4D594E600F50CC14D1F1E6AF0FECEBC0FDEF0B7991BE2C9FA2137  deploy-package-agents/git-commit.md
B8690AD6A586B6C2D57323EA9FA619E7D0F24FC3DCDC03756D22F7617C2C0D42  deploy-package-project/ARCHITECTURE.md
CFD6F9C18CD62B6472151C04A8E6BB96EB46D71E1C6BBD1A3CB32708C0F45052  docs/CHANGELOG.md
B80039DF028369BFE0D266CAD8CF8CAAACDEB34D8B3473D5441B44DE185C0056  docs/MCP_SETUP.md
5EB08D18CF0569B6B36FB8081A2899ED787CF5D8904C737EEC01309ACC74C684  docs/pipelines_and_models.md
B918D787B551434F9777D63989D5D9B03ABD15B0DBAA0F0B481C8F9DB6EDA505  live-agents/generate-image.md
06DDBBA249DB96755036E4D8CAD0E0AD75E4E14FD156EE69CF45D6844AD920FD  live-agents/generate-image-gpt.md
E46FA158E4C4D594E600F50CC14D1F1E6AF0FECEBC0FDEF0B7991BE2C9FA2137  live-agents/git-commit.md
310FCF320153C16B11D588F104BEEB3E7340B995A71D2B7B28F7B3DF611E44EE  opencode-config/ARCHITECTURE.md
3DA8BE68F1EFC8D5012842DE1DA197BF317F59685FD750B1F51247CCDF5A2D65  root/ARCHITECTURE.md
